APDO_TYPE_PPS,VAR_0
EINVAL,VAR_1
POWER_SUPPLY_USB_TYPE_PD,VAR_2
POWER_SUPPLY_USB_TYPE_PD_PPS,VAR_3
pdo_apdo_type,FUNC_0
pdo_fixed_voltage,FUNC_1
pdo_max_current,FUNC_2
pdo_max_power,FUNC_3
pdo_max_voltage,FUNC_4
pdo_min_voltage,FUNC_5
pdo_type,FUNC_6
tcpm_log,FUNC_7
tcpm_pd_select_pdo,FUNC_8
port,VAR_4
sink_pdo,VAR_5
src_pdo,VAR_6
i,VAR_7
j,VAR_8
max_src_mv,VAR_9
min_src_mv,VAR_10
max_mw,VAR_11
max_mv,VAR_12
src_mw,VAR_13
src_ma,VAR_14
max_snk_mv,VAR_15
min_snk_mv,VAR_16
ret,VAR_17
pdo,VAR_18
type,VAR_19
