EINVAL,VAR_0
RDO_BATT,FUNC_0
RDO_CAP_MISMATCH,VAR_1
RDO_FIXED,FUNC_1
RDO_NO_SUSPEND,VAR_2
RDO_USB_COMM,VAR_3
TYPEC_SOURCE,VAR_4
min_current,FUNC_2
min_power,FUNC_3
pdo_fixed_voltage,FUNC_4
pdo_max_current,FUNC_5
pdo_max_power,FUNC_6
pdo_min_voltage,FUNC_7
pdo_type,FUNC_8
tcpm_log,FUNC_9
tcpm_pd_select_pdo,FUNC_10
tcpm_pd_build_request,FUNC_11
port,VAR_5
rdo,VAR_6
mv,VAR_7
ma,VAR_8
mw,VAR_9
flags,VAR_10
max_ma,VAR_11
max_mw,VAR_12
type,VAR_13
pdo,VAR_14
matching_snk_pdo,VAR_15
src_pdo_index,VAR_16
snk_pdo_index,VAR_17
ret,VAR_18
