BIST_RX,VAR_0
PD_MAX_REV,VAR_1
PD_MSG_CTRL_NOT_SUPP,VAR_2
PD_MSG_CTRL_REJECT,VAR_3
PD_REV10,VAR_4
SNK_NEGOTIATE_CAPABILITIES,VAR_5
SNK_READY,VAR_6
SRC_NEGOTIATE_CAPABILITIES,VAR_7
SRC_READY,VAR_8
TYPEC_SINK,VAR_9
TYPEC_SOURCE,VAR_10
le32_to_cpu,FUNC_0
pd_header_cnt_le,FUNC_1
pd_header_rev_le,FUNC_2
pd_header_type_le,FUNC_3
tcpm_handle_alert,FUNC_4
tcpm_handle_vdm_request,FUNC_5
tcpm_log,FUNC_6
tcpm_log_source_caps,FUNC_7
tcpm_queue_message,FUNC_8
tcpm_set_state,FUNC_9
tcpm_validate_caps,FUNC_10
tcpm_pd_data_request,FUNC_11
port,VAR_11
msg,VAR_12
type,VAR_13
cnt,VAR_14
rev,VAR_15
i,VAR_16
