ENODEV,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
GFP_KERNEL,VAR_3
I2C_FUNC_SMBUS_I2C_BLOCK,VAR_4
INIT_DELAYED_WORK,FUNC_0
INIT_WORK,FUNC_1
IRQF_ONESHOT,VAR_5
IRQF_TRIGGER_LOW,VAR_6
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
create_singlethread_workqueue,FUNC_4
destroy_workqueue,FUNC_5
dev_err,FUNC_6
dev_name,FUNC_7
device_property_read_string,FUNC_8
devm_kzalloc,FUNC_9
devm_regulator_get,FUNC_10
enable_irq_wake,FUNC_11
extcon_get_extcon_dev,FUNC_12
fusb302_bc_lvl_handler_work,VAR_7
fusb302_debugfs_exit,FUNC_13
fusb302_debugfs_init,FUNC_14
fusb302_fwnode_get,FUNC_15
fusb302_irq_intn,VAR_8
fusb302_irq_work,VAR_9
fwnode_handle_put,FUNC_16
i2c_check_functionality,FUNC_17
i2c_set_clientdata,FUNC_18
init_gpio,FUNC_19
init_tcpc_dev,FUNC_20
mutex_init,FUNC_21
request_irq,FUNC_22
spin_lock_init,FUNC_23
tcpm_register_port,FUNC_24
tcpm_unregister_port,FUNC_25
fusb302_probe,FUNC_26
client,VAR_10
id,VAR_11
chip,VAR_12
adapter,VAR_13
dev,VAR_14
name,VAR_15
ret,VAR_16
