FUSB_REG_MASK,VAR_0
FUSB_REG_MASK_COMP_CHNG,VAR_1
FUSB_REG_MEASURE,VAR_2
FUSB_REG_STATUS1A_TOGSS_SRC1,VAR_3
TOGGLING_MODE_OFF,VAR_4
TYPEC_CC_OPEN,VAR_5
TYPEC_CC_RA,VAR_6
TYPEC_CC_RD,VAR_7
TYPEC_POLARITY_CC1,VAR_8
TYPEC_POLARITY_CC2,VAR_9
cc_polarity_name,VAR_10
fusb302_get_src_cc_status,FUNC_0
fusb302_i2c_clear_bits,FUNC_1
fusb302_i2c_write,FUNC_2
fusb302_log,FUNC_3
fusb302_set_cc_polarity_and_pull,FUNC_4
fusb302_set_toggling,FUNC_5
rd_mda_value,VAR_11
tcpm_cc_change,FUNC_6
typec_cc_status_name,VAR_12
fusb302_handle_togdone_src,FUNC_7
chip,VAR_13
togdone_result,VAR_14
ret,VAR_15
rd_mda,VAR_16
toggling_mode,VAR_17
cc_polarity,VAR_18
cc1,VAR_19
cc2,VAR_20
