ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_1
GFP_KERNEL,VAR_2
INIT_DELAYED_WORK,FUNC_2
INIT_WORK,FUNC_3
IS_ERR,FUNC_4
PTR_ERR,FUNC_5
TYPEC_NO_PREFERRED_ROLE,VAR_3
create_singlethread_workqueue,FUNC_6
destroy_workqueue,FUNC_7
dev_name,FUNC_8
devm_kzalloc,FUNC_9
devm_tcpm_psy_register,FUNC_10
init_completion,FUNC_11
mutex_init,FUNC_12
mutex_lock,FUNC_13
mutex_unlock,FUNC_14
spin_lock_init,FUNC_15
tcpm_altmode_ops,VAR_4
tcpm_copy_caps,FUNC_16
tcpm_debugfs_exit,FUNC_17
tcpm_debugfs_init,FUNC_18
tcpm_dr_set,VAR_5
tcpm_fw_get_caps,FUNC_19
tcpm_init,FUNC_20
tcpm_log,FUNC_21
tcpm_pd_event_handler,VAR_6
tcpm_port_type_set,VAR_7
tcpm_pr_set,VAR_8
tcpm_state_machine_work,VAR_9
tcpm_try_role,VAR_10
tcpm_vconn_set,VAR_11
typec_altmode_set_drvdata,FUNC_22
typec_port_register_altmode,FUNC_23
typec_register_port,FUNC_24
usb_role_switch_get,FUNC_25
usb_role_switch_put,FUNC_26
vdm_state_machine_work,VAR_12
tcpm_register_port,FUNC_27
dev,VAR_13
tcpc,VAR_14
port,VAR_15
i,VAR_16
err,VAR_17
paltmode,VAR_18
alt,VAR_19
