ACPI_HANDLE,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IRQF_ONESHOT,VAR_3
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
WCOVE_DSM_UUID,VAR_4
acpi_check_dsm,FUNC_3
dev_err,FUNC_4
dev_get_drvdata,FUNC_5
devm_kzalloc,FUNC_6
devm_request_threaded_irq,FUNC_7
fwnode_create_software_node,FUNC_8
fwnode_remove_software_node,FUNC_9
guid_parse,FUNC_10
mutex_init,FUNC_11
platform_get_irq,FUNC_12
platform_set_drvdata,FUNC_13
regmap_irq_get_virq,FUNC_14
tcpm_register_port,FUNC_15
tcpm_unregister_port,FUNC_16
wcove_get_cc,VAR_5
wcove_get_vbus,VAR_6
wcove_init,VAR_7
wcove_pd_transmit,VAR_8
wcove_props,VAR_9
wcove_set_cc,VAR_10
wcove_set_current_limit,VAR_11
wcove_set_pd_rx,VAR_12
wcove_set_polarity,VAR_13
wcove_set_roles,VAR_14
wcove_set_vbus,VAR_15
wcove_set_vconn,VAR_16
wcove_start_toggling,VAR_17
wcove_typec_irq,VAR_18
wcove_typec_probe,FUNC_17
pdev,VAR_19
pmic,VAR_20
wcove,VAR_21
irq,VAR_22
ret,VAR_23
