APDO_TYPE_PPS,VAR_0
PDO_ERR_DUPE_PDO,VAR_1
PDO_ERR_DUPE_PPS_APDO,VAR_2
PDO_ERR_FIXED_NOT_SORTED,VAR_3
PDO_ERR_NO_VSAFE5V,VAR_4
PDO_ERR_PDO_TYPE_NOT_IN_ORDER,VAR_5
PDO_ERR_PPS_APDO_NOT_SORTED,VAR_6
PDO_ERR_VARIABLE_BATT_NOT_SORTED,VAR_7
PDO_ERR_VSAFE5V_NOT_FIRST,VAR_8
PDO_NO_ERR,VAR_9
VSAFE5V,VAR_10
pdo_apdo_type,FUNC_0
pdo_fixed_voltage,FUNC_1
pdo_max_voltage,FUNC_2
pdo_min_voltage,FUNC_3
pdo_pps_apdo_max_current,FUNC_4
pdo_pps_apdo_max_voltage,FUNC_5
pdo_pps_apdo_min_voltage,FUNC_6
pdo_type,FUNC_7
tcpm_log_force,FUNC_8
tcpm_caps_err,FUNC_9
port,VAR_11
pdo,VAR_12
nr_pdo,VAR_13
i,VAR_14
type,VAR_15
