FUSB_REG_MASK,VAR_0
FUSB_REG_MASK_BC_LVL,VAR_1
FUSB_REG_STATUS0,VAR_2
FUSB_REG_STATUS0_BC_LVL_MASK,VAR_3
FUSB_REG_STATUS1A_TOGSS_SNK1,VAR_4
TOGGLING_MODE_OFF,VAR_5
TYPEC_CC_OPEN,VAR_6
TYPEC_POLARITY_CC1,VAR_7
TYPEC_POLARITY_CC2,VAR_8
cc_polarity_name,VAR_9
fusb302_bc_lvl_to_cc,FUNC_0
fusb302_i2c_clear_bits,FUNC_1
fusb302_i2c_read,FUNC_2
fusb302_log,FUNC_3
fusb302_set_cc_polarity_and_pull,FUNC_4
fusb302_set_toggling,FUNC_5
tcpm_cc_change,FUNC_6
typec_cc_status_name,VAR_10
fusb302_handle_togdone_snk,FUNC_7
chip,VAR_11
togdone_result,VAR_12
ret,VAR_13
status0,VAR_14
bc_lvl,VAR_15
cc_polarity,VAR_16
cc_status_active,VAR_17
cc1,VAR_18
cc2,VAR_19
