IRQ_HANDLED,VAR_0
TCPC_ALERT,VAR_1
TCPC_ALERT_CC_STATUS,VAR_2
TCPC_ALERT_POWER_STATUS,VAR_3
TCPC_ALERT_RX_HARD_RST,VAR_4
TCPC_ALERT_RX_STATUS,VAR_5
TCPC_ALERT_TX_DISCARDED,VAR_6
TCPC_ALERT_TX_FAILED,VAR_7
TCPC_ALERT_TX_SUCCESS,VAR_8
TCPC_POWER_STATUS_MASK,VAR_9
TCPC_RX_BYTE_CNT,VAR_10
TCPC_RX_DATA,VAR_11
TCPC_RX_HDR,VAR_12
TCPC_TX_DISCARDED,VAR_13
TCPC_TX_FAILED,VAR_14
TCPC_TX_SUCCESS,VAR_15
WARN_ON,FUNC_0
cpu_to_le16,FUNC_1
regmap_raw_read,FUNC_2
regmap_read,FUNC_3
tcpci_read16,FUNC_4
tcpci_write16,FUNC_5
tcpm_cc_change,FUNC_6
tcpm_pd_hard_reset,FUNC_7
tcpm_pd_receive,FUNC_8
tcpm_pd_transmit_complete,FUNC_9
tcpm_tcpc_reset,FUNC_10
tcpm_vbus_change,FUNC_11
tcpci_irq,FUNC_12
tcpci,VAR_16
status,VAR_17
reg,VAR_18
msg,VAR_19
cnt,VAR_20
header,VAR_21
