ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
POWER_SUPPLY_TYPE_USB,VAR_2
POWER_SUPPLY_USB_TYPE_C,VAR_3
PTR_ERR_OR_ZERO,FUNC_1
dev_fwnode,FUNC_2
dev_name,FUNC_3
devm_kzalloc,FUNC_4
devm_power_supply_register,FUNC_5
snprintf,FUNC_6
strlen,FUNC_7
tcpm_psy_get_prop,VAR_4
tcpm_psy_name_prefix,VAR_5
tcpm_psy_prop_writeable,VAR_6
tcpm_psy_props,VAR_7
tcpm_psy_set_prop,VAR_8
tcpm_psy_usb_types,VAR_9
devm_tcpm_psy_register,FUNC_8
port,VAR_10
psy_cfg,VAR_11
port_dev_name,VAR_12
psy_name_len,VAR_13
psy_name,VAR_14
