ALTMODE_DISCOVERY_MAX,VAR_0
CMDT_RSP_BUSY,VAR_1
IS_ERR_OR_NULL,FUNC_0
PD_MAX_PAYLOAD,VAR_2
PD_VDO_CMD,FUNC_1
PD_VDO_CMDT,FUNC_2
PD_VDO_OPOS,FUNC_3
PD_VDO_VID,FUNC_4
TYPEC_DEVICE,VAR_3
TYPEC_STATE_USB,VAR_4
USB_SID_PD,VAR_5
VDO,FUNC_5
VDO_CMDT,FUNC_6
VDO_OPOS,FUNC_7
WARN_ON,FUNC_8
le32_to_cpu,FUNC_9
supports_modal,FUNC_10
svdm_consume_identity,FUNC_11
svdm_consume_modes,FUNC_12
svdm_consume_svids,FUNC_13
tcpm_log,FUNC_14
tcpm_register_partner_altmodes,FUNC_15
typec_altmode_attention,FUNC_16
typec_altmode_notify,FUNC_17
typec_altmode_update_active,FUNC_18
typec_altmode_vdm,FUNC_19
typec_match_altmode,FUNC_20
tcpm_pd_svdm,FUNC_21
port,VAR_6
payload,VAR_7
cnt,VAR_8
response,VAR_9
adev,VAR_10
pdev,VAR_11
modep,VAR_12
p,VAR_13
rlen,VAR_14
cmd_type,VAR_15
cmd,VAR_16
i,VAR_17
svid,VAR_18
