FUSB_REG_MEASURE,VAR_0
FUSB_REG_STATUS0,VAR_1
FUSB_REG_STATUS0_COMP,VAR_2
FUSB_REG_SWITCHES0,VAR_3
FUSB_REG_SWITCHES0_CC1_PU_EN,VAR_4
FUSB_REG_SWITCHES0_CC2_PU_EN,VAR_5
FUSB_REG_SWITCHES0_MEAS_CC1,VAR_6
FUSB_REG_SWITCHES0_MEAS_CC2,VAR_7
TYPEC_CC_OPEN,VAR_8
TYPEC_CC_RA,VAR_9
TYPEC_CC_RD,VAR_10
TYPEC_POLARITY_CC1,VAR_11
fusb302_i2c_read,FUNC_0
fusb302_i2c_write,FUNC_1
fusb302_log,FUNC_2
ra_mda_value,VAR_12
rd_mda_value,VAR_13
usleep_range,FUNC_3
fusb302_get_src_cc_status,FUNC_4
chip,VAR_14
cc_polarity,VAR_15
cc,VAR_16
ra_mda,VAR_17
rd_mda,VAR_18
switches0_data,VAR_19
status0,VAR_20
ret,VAR_21
