EFL_TF,VAR_0
EXC_ARITHMETIC,VAR_1
EXC_BAD_ACCESS,VAR_2
EXC_BAD_INSTRUCTION,VAR_3
EXC_BREAKPOINT,VAR_4
EXC_I386_ALIGNFLT,VAR_5
EXC_I386_BOUNDFLT,VAR_6
EXC_I386_BPTFLT,VAR_7
EXC_I386_DIVERR,VAR_8
EXC_I386_GPFLT,VAR_9
EXC_I386_INTOFLT,VAR_10
EXC_I386_INVOPFLT,VAR_11
EXC_I386_SEGNPFLT,VAR_12
EXC_I386_STKFLT,VAR_13
EXC_SOFTWARE,VAR_14
FALSE,VAR_15
TRUE,VAR_16
current_cpu_datap,FUNC_0
disable_preemption,FUNC_1
enable_preemption,FUNC_2
enable_preemption_no_check,FUNC_3
handle_debugger_trap,FUNC_4
kdp,VAR_17
kprintf,FUNC_5
ml_set_interrupts_enabled,FUNC_6
kdp_i386_trap,FUNC_7
trapno,VAR_18
saved_state,VAR_19
result,VAR_20
va,VAR_21
exception,VAR_22
code,VAR_23
subcode,VAR_24
prev_interrupts_state,VAR_25
