MIN,FUNC_0
RETURN_OFFSET,VAR_0
USER_REGS32,FUNC_1
VM_MAP_NULL,VAR_1
kThreadTruncatedBT,VAR_2
machine_trace_thread_clear_validation_cache,FUNC_2
machine_trace_thread_get_kva,FUNC_3
panic,FUNC_4
machine_trace_thread,FUNC_5
thread,VAR_3
tracepos,VAR_4
tracebound,VAR_5
nframes,VAR_6
user_p,VAR_7
trace_fp,VAR_8
thread_trace_flags,VAR_9
tracebuf,VAR_10
framesize,VAR_11
fence,VAR_12
stackptr,VAR_13
stacklimit,VAR_14
framecount,VAR_15
prev_eip,VAR_16
prevsp,VAR_17
kern_virt_addr,VAR_18
bt_vm_map,VAR_19
iss32,VAR_20
