MIN,FUNC_0
RETURN_OFFSET64,VAR_0
STACK_IKS,FUNC_1
USER_REGS64,FUNC_2
VM_KERNEL_UNSLIDE,FUNC_3
VM_MAP_NULL,VAR_1
kThreadTruncatedBT,VAR_2
kernel_map,VAR_3
machine_trace_thread_clear_validation_cache,FUNC_4
machine_trace_thread_get_kva,FUNC_5
machine_trace_thread64,FUNC_6
thread,VAR_4
tracepos,VAR_5
tracebound,VAR_6
nframes,VAR_7
user_p,VAR_8
trace_fp,VAR_9
thread_trace_flags,VAR_10
sp,VAR_11
tracebuf,VAR_12
framesize,VAR_13
fence,VAR_14
stackptr,VAR_15
framecount,VAR_16
prev_rip,VAR_17
prevsp,VAR_18
kern_virt_addr,VAR_19
bt_vm_map,VAR_20
iss64,VAR_21
