ENOMEM,VAR_0
WIND_PROFILE_LDAP_CASE_EXACT_ASSERTION,VAR_1
WIND_PROFILE_LDAP_CASE_EXACT_ATTRIBUTE,VAR_2
WIND_PROFILE_LDAP_NUMERIC,VAR_3
WIND_PROFILE_LDAP_TELEPHONE,VAR_4
_wind_ldap_case_exact_attribute,FUNC_0
_wind_stringprep_map,FUNC_1
_wind_stringprep_normalize,FUNC_2
_wind_stringprep_prohibited,FUNC_3
_wind_stringprep_testbidi,FUNC_4
free,FUNC_5
malloc,FUNC_6
memcpy,FUNC_7
wind_stringprep,FUNC_8
in,VAR_5
in_len,VAR_6
out,VAR_7
out_len,VAR_8
flags,VAR_9
tmp_len,VAR_10
tmp,VAR_11
ret,VAR_12
olen,VAR_13
