EBADF,VAR_0
ENOMEM,VAR_1
ENOTCONN,VAR_2
GFP_KERNEL,VAR_3
L2TP_ENCAPTYPE_UDP,VAR_4
NET_SKB_PAD,VAR_5
PPPOX_CONNECTED,VAR_6
PPP_ALLSTATIONS,VAR_7
PPP_UI,VAR_8
SOCK_DEAD,VAR_9
kfree_skb,FUNC_0
l2tp_xmit_skb,FUNC_1
local_bh_disable,FUNC_2
local_bh_enable,FUNC_3
memcpy_from_msg,FUNC_4
pppol2tp_sock_to_session,FUNC_5
skb_put,FUNC_6
skb_reserve,FUNC_7
skb_reset_network_header,FUNC_8
skb_reset_transport_header,FUNC_9
sock_flag,FUNC_10
sock_put,FUNC_11
sock_wmalloc,FUNC_12
pppol2tp_sendmsg,FUNC_13
sock,VAR_10
m,VAR_11
total_len,VAR_12
sk,VAR_13
skb,VAR_14
error,VAR_15
session,VAR_16
tunnel,VAR_17
uhlen,VAR_18
