DUMP_PREFIX_OFFSET,VAR_0
L2TP_MSG_DATA,VAR_1
XFRM_POLICY_IN,VAR_2
__l2tp_ip6_bind_lookup,FUNC_0
__skb_pull,FUNC_1
dev_net,FUNC_2
inet6_iif,FUNC_3
ipv6_hdr,FUNC_4
kfree_skb,FUNC_5
l2tp_ip6_lock,VAR_3
l2tp_recv_common,FUNC_6
l2tp_session_dec_refcount,FUNC_7
l2tp_session_get,FUNC_8
l2tp_v3_ensure_opt_in_linear,FUNC_9
min,FUNC_10
nf_reset_ct,FUNC_11
ntohl,FUNC_12
pr_debug,FUNC_13
print_hex_dump_bytes,FUNC_14
pskb_may_pull,FUNC_15
read_lock_bh,FUNC_16
read_unlock_bh,FUNC_17
sk_receive_skb,FUNC_18
sock_hold,FUNC_19
sock_put,FUNC_20
xfrm6_policy_check,FUNC_21
l2tp_ip6_recv,FUNC_22
skb,VAR_4
net,VAR_5
sk,VAR_6
session_id,VAR_7
tunnel_id,VAR_8
ptr,VAR_9
optr,VAR_10
session,VAR_11
tunnel,VAR_12
iph,VAR_13
length,VAR_14
