AF_INET6,VAR_0
EINVAL,VAR_1
IPV6_ADDR_MAPPED,VAR_2
IPV6_ADDR_MULTICAST,VAR_3
SOCK_ZAPPED,VAR_4
__ip6_datagram_connect,FUNC_0
hlist_del_init,FUNC_1
ipv4_is_multicast,FUNC_2
ipv6_addr_type,FUNC_3
l2tp_ip6_bind_table,VAR_5
l2tp_ip6_lock,VAR_6
l2tp_ip6_sk,FUNC_4
lock_sock,FUNC_5
release_sock,FUNC_6
sk_add_bind_node,FUNC_7
sock_flag,FUNC_8
write_lock_bh,FUNC_9
write_unlock_bh,FUNC_10
l2tp_ip6_connect,FUNC_11
sk,VAR_7
uaddr,VAR_8
addr_len,VAR_9
lsa,VAR_10
usin,VAR_11
daddr,VAR_12
addr_type,VAR_13
rc,VAR_14
