EINVAL,VAR_0
ENODEV,VAR_1
EPROTONOSUPPORT,VAR_2
L2TP_ATTR_CONN_ID,VAR_3
L2TP_ATTR_COOKIE,VAR_4
L2TP_ATTR_DEBUG,VAR_5
L2TP_ATTR_IFNAME,VAR_6
L2TP_ATTR_L2SPEC_TYPE,VAR_7
L2TP_ATTR_LNS_MODE,VAR_8
L2TP_ATTR_PEER_COOKIE,VAR_9
L2TP_ATTR_PEER_SESSION_ID,VAR_10
L2TP_ATTR_PW_TYPE,VAR_11
L2TP_ATTR_RECV_SEQ,VAR_12
L2TP_ATTR_RECV_TIMEOUT,VAR_13
L2TP_ATTR_SEND_SEQ,VAR_14
L2TP_ATTR_SESSION_ID,VAR_15
L2TP_CMD_SESSION_CREATE,VAR_16
L2TP_L2SPECTYPE_DEFAULT,VAR_17
L2TP_L2SPECTYPE_NONE,VAR_18
L2TP_PWTYPE_PPP,VAR_19
__L2TP_PWTYPE_MAX,VAR_20
genl_info_net,FUNC_0
genl_lock,FUNC_1
genl_unlock,FUNC_2
l2tp_nl_cmd_ops,VAR_21
l2tp_nl_family,VAR_22
l2tp_session_dec_refcount,FUNC_3
l2tp_session_notify,FUNC_4
l2tp_tunnel_dec_refcount,FUNC_5
l2tp_tunnel_get,FUNC_6
l2tp_tunnel_get_session,FUNC_7
memcpy,FUNC_8
nla_data,FUNC_9
nla_get_msecs,FUNC_10
nla_get_u16,FUNC_11
nla_get_u32,FUNC_12
nla_get_u8,FUNC_13
nla_len,FUNC_14
request_module,FUNC_15
stub1,FUNC_16
l2tp_nl_cmd_session_create,FUNC_17
skb,VAR_23
info,VAR_24
tunnel_id,VAR_25
session_id,VAR_26
peer_session_id,VAR_27
ret,VAR_28
tunnel,VAR_29
session,VAR_30
cfg,VAR_31
net,VAR_32
len,VAR_33
len,VAR_34
