EMSGSIZE,VAR_0
L2TP_ATTR_CONN_ID,VAR_1
L2TP_ATTR_COOKIE,VAR_2
L2TP_ATTR_DEBUG,VAR_3
L2TP_ATTR_IFNAME,VAR_4
L2TP_ATTR_LNS_MODE,VAR_5
L2TP_ATTR_PAD,VAR_6
L2TP_ATTR_PEER_CONN_ID,VAR_7
L2TP_ATTR_PEER_COOKIE,VAR_8
L2TP_ATTR_PEER_SESSION_ID,VAR_9
L2TP_ATTR_PW_TYPE,VAR_10
L2TP_ATTR_RECV_SEQ,VAR_11
L2TP_ATTR_RECV_TIMEOUT,VAR_12
L2TP_ATTR_RX_BYTES,VAR_13
L2TP_ATTR_RX_ERRORS,VAR_14
L2TP_ATTR_RX_OOS_PACKETS,VAR_15
L2TP_ATTR_RX_PACKETS,VAR_16
L2TP_ATTR_RX_SEQ_DISCARDS,VAR_17
L2TP_ATTR_SEND_SEQ,VAR_18
L2TP_ATTR_SESSION_ID,VAR_19
L2TP_ATTR_STATS,VAR_20
L2TP_ATTR_STATS_PAD,VAR_21
L2TP_ATTR_TX_BYTES,VAR_22
L2TP_ATTR_TX_ERRORS,VAR_23
L2TP_ATTR_TX_PACKETS,VAR_24
L2TP_ATTR_USING_IPSEC,VAR_25
atomic_long_read,FUNC_0
genlmsg_cancel,FUNC_1
genlmsg_end,FUNC_2
genlmsg_put,FUNC_3
l2tp_nl_family,VAR_26
l2tp_tunnel_uses_xfrm,FUNC_4
nla_nest_end,FUNC_5
nla_nest_start_noflag,FUNC_6
nla_put,FUNC_7
nla_put_msecs,FUNC_8
nla_put_string,FUNC_9
nla_put_u16,FUNC_10
nla_put_u32,FUNC_11
nla_put_u64_64bit,FUNC_12
nla_put_u8,FUNC_13
l2tp_nl_session_send,FUNC_14
skb,VAR_27
portid,VAR_28
seq,VAR_29
flags,VAR_30
session,VAR_31
cmd,VAR_32
hdr,VAR_33
nest,VAR_34
tunnel,VAR_35
