DUMP_PREFIX_OFFSET,VAR_0
L2TP_HDRFLAG_L,VAR_1
L2TP_HDRFLAG_T,VAR_2
L2TP_HDR_SIZE_MAX,VAR_3
L2TP_HDR_VER_2,VAR_4
L2TP_HDR_VER_3,VAR_5
L2TP_HDR_VER_MASK,VAR_6
L2TP_MSG_DATA,VAR_7
__skb_pull,FUNC_0
__skb_push,FUNC_1
l2tp_dbg,FUNC_2
l2tp_info,FUNC_3
l2tp_recv_common,FUNC_4
l2tp_session_dec_refcount,FUNC_5
l2tp_tunnel_get_session,FUNC_6
l2tp_v3_ensure_opt_in_linear,FUNC_7
min,FUNC_8
ntohl,FUNC_9
ntohs,FUNC_10
pr_debug,FUNC_11
print_hex_dump_bytes,FUNC_12
pskb_may_pull,FUNC_13
l2tp_udp_recv_core,FUNC_14
tunnel,VAR_8
skb,VAR_9
session,VAR_10
ptr,VAR_11
optr,VAR_12
hdrflags,VAR_13
tunnel_id,VAR_14
session_id,VAR_15
version,VAR_16
length,VAR_17
