EALREADY,VAR_0
EBADF,VAR_1
EBUSY,VAR_2
EEXIST,VAR_3
EINVAL,VAR_4
ENOENT,VAR_5
EPROTOTYPE,VAR_6
IS_ERR,FUNC_0
L2TP_ENCAPTYPE_UDP,VAR_7
L2TP_MSG_CONTROL,VAR_8
L2TP_PWTYPE_PPP,VAR_9
PPPOL2TP_L2TP_HDR_SIZE_NOSEQ,VAR_10
PPPOX_CONNECTED,VAR_11
PTR_ERR,FUNC_1
kfree,FUNC_2
l2tp_info,FUNC_3
l2tp_session_create,FUNC_4
l2tp_session_dec_refcount,FUNC_5
l2tp_session_delete,FUNC_6
l2tp_session_inc_refcount,FUNC_7
l2tp_session_priv,FUNC_8
l2tp_session_register,FUNC_9
l2tp_tunnel_create,FUNC_10
l2tp_tunnel_dec_refcount,FUNC_11
l2tp_tunnel_delete,FUNC_12
l2tp_tunnel_get,FUNC_13
l2tp_tunnel_get_session,FUNC_14
l2tp_tunnel_inc_refcount,FUNC_15
l2tp_tunnel_register,FUNC_16
lock_sock,FUNC_17
lockdep_is_held,FUNC_18
mutex_lock,FUNC_19
mutex_unlock,FUNC_20
ppp_register_net_channel,FUNC_21
pppol2tp_chan_ops,VAR_12
pppol2tp_session_init,FUNC_22
pppol2tp_sockaddr_get_info,FUNC_23
pppol2tp_tunnel_mtu,FUNC_24
pppox_sk,FUNC_25
rcu_assign_pointer,FUNC_26
rcu_dereference_protected,FUNC_27
release_sock,FUNC_28
sock_net,FUNC_29
pppol2tp_connect,FUNC_30
sock,VAR_13
uservaddr,VAR_14
sockaddr_len,VAR_15
flags,VAR_16
sk,VAR_17
po,VAR_18
session,VAR_19
info,VAR_20
tunnel,VAR_21
ps,VAR_22
cfg,VAR_23
drop_refcnt,VAR_24
drop_tunnel,VAR_25
new_session,VAR_26
new_tunnel,VAR_27
error,VAR_28
tcfg,VAR_29
