CONFIG_L2TP_DEBUGFS,VAR_0
ENOMEM,VAR_1
ETH_MAX_MTU,VAR_2
IFNAMSIZ,VAR_3
IS_ENABLED,FUNC_0
IS_ERR,FUNC_1
L2TP_ETH_DEV_NAME,VAR_4
NET_NAME_ENUM,VAR_5
NET_NAME_USER,VAR_6
PTR_ERR,FUNC_2
THIS_MODULE,VAR_7
__module_get,FUNC_3
alloc_netdev,FUNC_4
dev_net_set,FUNC_5
free_netdev,FUNC_6
kfree,FUNC_7
l2tp_eth_adjust_mtu,FUNC_8
l2tp_eth_delete,VAR_8
l2tp_eth_dev_recv,VAR_9
l2tp_eth_dev_setup,VAR_10
l2tp_eth_show,VAR_11
l2tp_session_create,FUNC_9
l2tp_session_dec_refcount,FUNC_10
l2tp_session_delete,FUNC_11
l2tp_session_inc_refcount,FUNC_12
l2tp_session_priv,FUNC_13
l2tp_session_register,FUNC_14
netdev_priv,FUNC_15
rcu_assign_pointer,FUNC_16
register_netdevice,FUNC_17
rtnl_lock,FUNC_18
rtnl_unlock,FUNC_19
strcpy,FUNC_20
strlcpy,FUNC_21
l2tp_eth_create,FUNC_22
net,VAR_12
tunnel,VAR_13
session_id,VAR_14
peer_session_id,VAR_15
cfg,VAR_16
name_assign_type,VAR_17
dev,VAR_18
name,VAR_19
session,VAR_20
priv,VAR_21
spriv,VAR_22
rc,VAR_23
