AF_INET6,VAR_0
EADDRINUSE,VAR_1
EADDRNOTAVAIL,VAR_2
EINVAL,VAR_3
ENODEV,VAR_4
IPV6_ADDR_ANY,VAR_5
IPV6_ADDR_LINKLOCAL,VAR_6
IPV6_ADDR_MAPPED,VAR_7
IPV6_ADDR_MULTICAST,VAR_8
LOOPBACK4_IPV6,VAR_9
SOCK_ZAPPED,VAR_10
TCP_CLOSE,VAR_11
__l2tp_ip6_bind_lookup,FUNC_0
dev_get_by_index_rcu,FUNC_1
inet6_sk,FUNC_2
inet_sk,FUNC_3
ipv6_addr_type,FUNC_4
ipv6_chk_addr,FUNC_5
l2tp_ip6_bind_table,VAR_12
l2tp_ip6_lock,VAR_13
l2tp_ip6_sk,FUNC_6
lock_sock,FUNC_7
rcu_read_lock,FUNC_8
rcu_read_unlock,FUNC_9
release_sock,FUNC_10
sk_add_bind_node,FUNC_11
sk_del_node_init,FUNC_12
sock_flag,FUNC_13
sock_net,FUNC_14
sock_reset_flag,FUNC_15
write_lock_bh,FUNC_16
write_unlock_bh,FUNC_17
l2tp_ip6_bind,FUNC_18
sk,VAR_14
uaddr,VAR_15
addr_len,VAR_16
inet,VAR_17
np,VAR_18
addr,VAR_19
net,VAR_20
v4addr,VAR_21
bound_dev_if,VAR_22
addr_type,VAR_23
err,VAR_24
dev,VAR_25
