DUMP_PREFIX_OFFSET,VAR_0
L2TP_MSG_DATA,VAR_1
XFRM_POLICY_IN,VAR_2
__l2tp_ip_bind_lookup,FUNC_0
__skb_pull,FUNC_1
dev_net,FUNC_2
inet_iif,FUNC_3
kfree_skb,FUNC_4
l2tp_ip_lock,VAR_3
l2tp_recv_common,FUNC_5
l2tp_session_dec_refcount,FUNC_6
l2tp_session_get,FUNC_7
l2tp_v3_ensure_opt_in_linear,FUNC_8
min,FUNC_9
nf_reset_ct,FUNC_10
ntohl,FUNC_11
pr_debug,FUNC_12
print_hex_dump_bytes,FUNC_13
pskb_may_pull,FUNC_14
read_lock_bh,FUNC_15
read_unlock_bh,FUNC_16
sk_receive_skb,FUNC_17
skb_network_header,FUNC_18
sock_hold,FUNC_19
sock_put,FUNC_20
xfrm4_policy_check,FUNC_21
l2tp_ip_recv,FUNC_22
skb,VAR_4
net,VAR_5
sk,VAR_6
session_id,VAR_7
tunnel_id,VAR_8
ptr,VAR_9
optr,VAR_10
session,VAR_11
tunnel,VAR_12
iph,VAR_13
length,VAR_14
