ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IMX_AUDMUX_V2_PDCR_RXDSEL,FUNC_1
IMX_AUDMUX_V2_PTCR_SYN,VAR_3
IMX_AUDMUX_V2_PTCR_TCLKDIR,VAR_4
IMX_AUDMUX_V2_PTCR_TCSEL,FUNC_2
IMX_AUDMUX_V2_PTCR_TFSDIR,VAR_5
IMX_AUDMUX_V2_PTCR_TFSEL,FUNC_3
MUX_PORT_MAX,VAR_6
SND_SOC_DAIFMT_CBM_CFM,VAR_7
SND_SOC_DAIFMT_I2S,VAR_8
SND_SOC_DAIFMT_NB_NF,VAR_9
THIS_MODULE,VAR_10
dev_err,FUNC_4
devm_kzalloc,FUNC_5
imx_audmux_v2_configure_port,FUNC_6
imx_es8328_dai_init,VAR_11
imx_es8328_dapm_widgets,VAR_12
of_find_device_by_node,FUNC_7
of_get_named_gpio,FUNC_8
of_node_put,FUNC_9
of_parse_phandle,FUNC_10
of_property_read_u32,FUNC_11
platform_set_drvdata,FUNC_12
snd_soc_of_parse_audio_routing,FUNC_13
snd_soc_of_parse_card_name,FUNC_14
snd_soc_register_card,FUNC_15
imx_es8328_probe,FUNC_16
pdev,VAR_13
np,VAR_14
ssi_np,VAR_15
codec_np,VAR_16
ssi_pdev,VAR_17
data,VAR_18
comp,VAR_19
int_port,VAR_20
ext_port,VAR_21
ret,VAR_22
dev,VAR_23
