BIT,FUNC_0
EINVAL,VAR_0
IS_ERR,FUNC_1
REG_SSI_SxCCR,FUNC_2
SNDRV_PCM_STREAM_PLAYBACK,VAR_1
SSI_SxCCR_DIV2,VAR_2
SSI_SxCCR_PM,FUNC_3
SSI_SxCCR_PM_MASK,VAR_3
SSI_SxCCR_PSR,VAR_4
clk_get_rate,FUNC_4
clk_round_rate,FUNC_5
clk_set_rate,FUNC_6
dev_err,FUNC_7
do_div,FUNC_8
params_channels,FUNC_9
params_rate,FUNC_10
regmap_update_bits,FUNC_11
snd_soc_dai_get_drvdata,FUNC_12
fsl_ssi_set_bclk,FUNC_13
substream,VAR_5
dai,VAR_6
hw_params,VAR_7
tx2,VAR_8
tx,VAR_9
ssi,VAR_10
regs,VAR_11
pm,VAR_12
div2,VAR_13
psr,VAR_14
stccr,VAR_15
mask,VAR_16
afreq,VAR_17
factor,VAR_18
i,VAR_19
clkrate,VAR_20
baudrate,VAR_21
tmprate,VAR_22
slots,VAR_23
slot_width,VAR_24
sub,VAR_25
savesub,VAR_26
freq,VAR_27
baudclk_is_used,VAR_28
ret,VAR_29
