ENODEV,VAR_0
IMX_AUDMUX_V1_PCR_RCLKDIR,VAR_1
IMX_AUDMUX_V1_PCR_RFCSEL,FUNC_0
IMX_AUDMUX_V1_PCR_RFSDIR,VAR_2
IMX_AUDMUX_V1_PCR_RXDSEL,FUNC_1
IMX_AUDMUX_V1_PCR_SYN,VAR_3
IMX_AUDMUX_V1_PCR_TCLKDIR,VAR_4
IMX_AUDMUX_V1_PCR_TFCSEL,FUNC_2
IMX_AUDMUX_V1_PCR_TFSDIR,VAR_5
IMX_AUDMUX_V2_PDCR_RXDSEL,FUNC_3
IMX_AUDMUX_V2_PTCR_SYN,VAR_6
IMX_AUDMUX_V2_PTCR_TCLKDIR,VAR_7
IMX_AUDMUX_V2_PTCR_TCSEL,FUNC_4
IMX_AUDMUX_V2_PTCR_TFSDIR,VAR_8
IMX_AUDMUX_V2_PTCR_TFSEL,FUNC_5
MX27_AUDMUX_HPCR1_SSI0,VAR_9
MX27_AUDMUX_HPCR3_SSI_PINS_4,VAR_10
dev_err,FUNC_6
eukrea_tlv320,VAR_11
eukrea_tlv320_dai,VAR_12
imx_audmux_v1_configure_port,FUNC_7
imx_audmux_v2_configure_port,FUNC_8
machine_is_eukrea_cpuimx25sd,FUNC_9
machine_is_eukrea_cpuimx27,FUNC_10
machine_is_eukrea_cpuimx35sd,FUNC_11
machine_is_eukrea_cpuimx51sd,FUNC_12
of_find_compatible_node,FUNC_13
of_node_put,FUNC_14
of_parse_phandle,FUNC_15
of_property_read_u32,FUNC_16
snd_soc_of_parse_card_name,FUNC_17
snd_soc_register_card,FUNC_18
eukrea_tlv320_probe,FUNC_19
pdev,VAR_13
ret,VAR_14
int_port,VAR_15
ext_port,VAR_16
np,VAR_17
ssi_np,VAR_18
codec_np,VAR_19
