EBUSY,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IMX_DMATYPE_SSI,VAR_3
IMX_SSI_DMABUF_SIZE,VAR_4
IMX_SSI_USE_AC97,VAR_5
IORESOURCE_DMA,VAR_6
IORESOURCE_MEM,VAR_7
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SSI_SIER,VAR_8
SSI_SRX0,VAR_9
SSI_STX0,VAR_10
ac97_ssi,VAR_11
clk_disable_unprepare,FUNC_2
clk_prepare_enable,FUNC_3
dev_err,FUNC_4
dev_set_drvdata,FUNC_5
devm_clk_get,FUNC_6
devm_ioremap_resource,FUNC_7
devm_kzalloc,FUNC_8
imx_ac97_dai,VAR_12
imx_component,VAR_13
imx_pcm_dma_init,FUNC_9
imx_pcm_dma_params_init_data,FUNC_10
imx_pcm_fiq_init,FUNC_11
imx_ssi_ac97_ops,VAR_14
imx_ssi_dai,VAR_15
platform_get_irq,FUNC_12
platform_get_resource,FUNC_13
platform_get_resource_byname,FUNC_14
platform_set_drvdata,FUNC_15
setup_channel_to_ac97,FUNC_16
snd_soc_register_component,FUNC_17
snd_soc_set_ac97_ops,FUNC_18
snd_soc_unregister_component,FUNC_19
writel,FUNC_20
imx_ssi_probe,FUNC_21
pdev,VAR_16
res,VAR_17
ssi,VAR_18
pdata,VAR_19
ret,VAR_20
dai,VAR_21
