IS_ERR,FUNC_0
REG_SPDIF_SCR,VAR_0
SCR_LOW_POWER,VAR_1
SCR_RXFIFO_AUTOSYNC_MASK,VAR_2
SCR_RXFIFO_CTL_MASK,VAR_3
SCR_RXFIFO_CTL_ZERO,VAR_4
SCR_RXFIFO_FSEL_MASK,VAR_5
SCR_RXFIFO_OFF,VAR_6
SCR_RXFIFO_OFF_MASK,VAR_7
SCR_TXFIFO_AUTOSYNC_MASK,VAR_8
SCR_TXFIFO_CTRL_MASK,VAR_9
SCR_TXFIFO_FSEL_MASK,VAR_10
SCR_TXSEL_MASK,VAR_11
SCR_USRC_SEL_MASK,VAR_12
SNDRV_PCM_STREAM_PLAYBACK,VAR_13
SPDIF_TXRATE_MAX,VAR_14
clk_disable_unprepare,FUNC_1
regmap_update_bits,FUNC_2
snd_soc_dai_get_drvdata,FUNC_3
spdif_intr_status_clear,FUNC_4
fsl_spdif_shutdown,FUNC_5
substream,VAR_15
cpu_dai,VAR_16
rtd,VAR_17
spdif_priv,VAR_18
regmap,VAR_19
scr,VAR_20
mask,VAR_21
i,VAR_22
