ASRC_INPUT_BUFFER_UNDERRUN,VAR_0
ASRC_INPUT_TASK_OVERLOAD,VAR_1
ASRC_OUTPUT_BUFFER_OVERFLOW,VAR_2
ASRC_OUTPUT_TASK_OVERLOAD,VAR_3
ASRC_PAIR_A,VAR_4
ASRC_PAIR_MAX_NUM,VAR_5
ASRC_TASK_Q_OVERLOAD,VAR_6
ASRSTR_AIDU,FUNC_0
ASRSTR_AIOL,FUNC_1
ASRSTR_AODO,FUNC_2
ASRSTR_AOLE,VAR_7
ASRSTR_AOOL,FUNC_3
ASRSTR_ATQOL,VAR_8
IRQ_HANDLED,VAR_9
REG_ASRSTR,VAR_10
dev_dbg,FUNC_4
pair_dbg,FUNC_5
regmap_read,FUNC_6
regmap_write,FUNC_7
fsl_asrc_isr,FUNC_8
irq,VAR_11
dev_id,VAR_12
asrc_priv,VAR_13
dev,VAR_14
index,VAR_15
status,VAR_16
