ARRAY_SIZE,FUNC_0
ASRCDRi_AICDi_MASK,FUNC_1
ASRCDRi_AICP,FUNC_2
ASRCDRi_AICPi_MASK,FUNC_3
ASRCDRi_AOCDi_MASK,FUNC_4
ASRCDRi_AOCP,FUNC_5
ASRCDRi_AOCPi_MASK,FUNC_6
ASRCFG_POSTMOD,FUNC_7
ASRCFG_POSTMODi_MASK,FUNC_8
ASRCFG_PREMOD,FUNC_9
ASRCFG_PREMODi_MASK,FUNC_10
ASRCNCR_ANCi,FUNC_11
ASRCNCR_ANCi_MASK,FUNC_12
ASRCSR_AICS,FUNC_13
ASRCSR_AICSi_MASK,FUNC_14
ASRCSR_AOCS,FUNC_15
ASRCSR_AOCSi_MASK,FUNC_16
ASRCTR_ATS,FUNC_17
ASRCTR_ATSi_MASK,FUNC_18
ASRCTR_IDR,FUNC_19
ASRCTR_IDRi_MASK,FUNC_20
ASRCTR_USR,FUNC_21
ASRCTR_USRi_MASK,FUNC_22
ASRC_INPUTFIFO_THRESHOLD,VAR_0
ASRC_WIDTH_8_BIT,VAR_1
ASRMCR1i_IWD,FUNC_23
ASRMCR1i_IWD_MASK,VAR_2
ASRMCR1i_OW16,FUNC_24
ASRMCR1i_OW16_MASK,VAR_3
ASRMCRi_BUFSTALLi,VAR_4
ASRMCRi_BUFSTALLi_MASK,VAR_5
EINVAL,VAR_6
IDEAL_RATIO_RATE,VAR_7
IN,VAR_8
INCLK_NONE,VAR_9
OUT,VAR_10
REG_ASRCDR,FUNC_25
REG_ASRCFG,VAR_11
REG_ASRCNCR,VAR_12
REG_ASRCSR,VAR_13
REG_ASRCTR,VAR_14
REG_ASRMCR,FUNC_26
REG_ASRMCR1,FUNC_27
clk_get_rate,FUNC_28
clk_map,VAR_15
fsl_asrc_cal_asrck_divisor,FUNC_29
fsl_asrc_sel_proc,FUNC_30
fsl_asrc_set_ideal_ratio,FUNC_31
fsl_asrc_set_watermarks,FUNC_32
pair_err,FUNC_33
regmap_update_bits,FUNC_34
supported_asrc_rate,VAR_16
fsl_asrc_config_pair,FUNC_35
pair,VAR_17
config,VAR_18
asrc_priv,VAR_19
index,VAR_20
inrate,VAR_21
outrate,VAR_22
indiv,VAR_23
outdiv,VAR_24
clk_index,VAR_25
div,VAR_26
in,VAR_27
out,VAR_28
channels,VAR_29
pre_proc,VAR_30
post_proc,VAR_31
clk,VAR_32
ideal,VAR_33
