ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
GFP_KERNEL,VAR_3
IMX_AUDMUX_V2_PDCR_RXDSEL,FUNC_1
IMX_AUDMUX_V2_PTCR_SYN,VAR_4
IMX_AUDMUX_V2_PTCR_TCLKDIR,VAR_5
IMX_AUDMUX_V2_PTCR_TCSEL,FUNC_2
IMX_AUDMUX_V2_PTCR_TFSDIR,VAR_6
IMX_AUDMUX_V2_PTCR_TFSEL,FUNC_3
IS_ERR,FUNC_4
PTR_ERR,FUNC_5
SND_SOC_DAIFMT_CBM_CFM,VAR_7
SND_SOC_DAIFMT_I2S,VAR_8
SND_SOC_DAIFMT_NB_NF,VAR_9
THIS_MODULE,VAR_10
clk_get,FUNC_6
clk_get_rate,FUNC_7
clk_put,FUNC_8
dev_dbg,FUNC_9
dev_err,FUNC_10
devm_kzalloc,FUNC_11
devm_snd_soc_register_card,FUNC_12
imx_audmux_v2_configure_port,FUNC_13
imx_sgtl5000_dai_init,VAR_11
imx_sgtl5000_dapm_widgets,VAR_12
of_find_device_by_node,FUNC_14
of_find_i2c_device_by_node,FUNC_15
of_node_put,FUNC_16
of_parse_phandle,FUNC_17
of_property_read_u32,FUNC_18
platform_set_drvdata,FUNC_19
put_device,FUNC_20
snd_soc_card_set_drvdata,FUNC_21
snd_soc_of_parse_audio_routing,FUNC_22
snd_soc_of_parse_card_name,FUNC_23
imx_sgtl5000_probe,FUNC_24
pdev,VAR_13
np,VAR_14
ssi_np,VAR_15
codec_np,VAR_16
ssi_pdev,VAR_17
codec_dev,VAR_18
data,VAR_19
comp,VAR_20
int_port,VAR_21
ext_port,VAR_22
ret,VAR_23
