ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
SND_SOC_CLOCK_IN,VAR_1
WM8350_ADCLR_CLKDIV,VAR_2
WM8350_ADC_CLKDIV,VAR_3
WM8350_BCLK_CLKDIV,VAR_4
WM8350_DACLR_CLKDIV,VAR_5
WM8350_DAC_CLKDIV,VAR_6
WM8350_MCLK_SEL_PLL_MCLK,VAR_7
params_channels,FUNC_1
params_format,FUNC_2
params_rate,FUNC_3
snd_soc_dai_set_clkdiv,FUNC_4
snd_soc_dai_set_pll,FUNC_5
snd_soc_dai_set_sysclk,FUNC_6
snd_soc_dai_set_tdm_slot,FUNC_7
wm8350_audio,VAR_8
wm1133_ev1_hw_params,FUNC_8
substream,VAR_9
params,VAR_10
rtd,VAR_11
codec_dai,VAR_12
cpu_dai,VAR_13
i,VAR_14
found,VAR_15
format,VAR_16
rate,VAR_17
channels,VAR_18
