EINVAL,VAR_0
ESAI_ECR_ERI,VAR_1
ESAI_ECR_ERO,VAR_2
ESAI_ECR_ETI,VAR_3
ESAI_ECR_ETO,VAR_4
ESAI_xCCR_xHCKD,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
REG_ESAI_ECR,VAR_6
REG_ESAI_xCCR,FUNC_2
SND_SOC_CLOCK_IN,VAR_7
clk_get_rate,FUNC_3
dev_err,FUNC_4
fsl_esai_divisor_cal,FUNC_5
regmap_update_bits,FUNC_6
snd_soc_dai_get_drvdata,FUNC_7
fsl_esai_set_dai_sysclk,FUNC_8
dai,VAR_8
clk_id,VAR_9
freq,VAR_10
dir,VAR_11
esai_priv,VAR_12
clksrc,VAR_13
tx,VAR_14
in,VAR_15
ratio,VAR_16
ecr,VAR_17
clk_rate,VAR_18
ret,VAR_19
