ESAI_GPIO,VAR_0
ESAI_PCRC_PC,FUNC_0
ESAI_PCRC_PC_MASK,VAR_1
ESAI_PRRC_PDC,FUNC_1
ESAI_PRRC_PDC_MASK,VAR_2
ESAI_xCR_xPR,VAR_3
ESAI_xCR_xPR_MASK,VAR_4
ESAI_xFCR_xFEN,VAR_5
REG_ESAI_PCRC,VAR_6
REG_ESAI_PRRC,VAR_7
REG_ESAI_RCR,VAR_8
REG_ESAI_RFCR,VAR_9
REG_ESAI_TCR,VAR_10
REG_ESAI_TFCR,VAR_11
fsl_esai_hw_init,FUNC_2
fsl_esai_register_restore,FUNC_3
fsl_esai_trigger_start,FUNC_4
fsl_esai_trigger_stop,FUNC_5
regmap_read,FUNC_6
regmap_update_bits,FUNC_7
fsl_esai_hw_reset,FUNC_8
arg,VAR_12
esai_priv,VAR_13
tx,VAR_14
rx,VAR_15
enabled,VAR_16
tfcr,VAR_17
rfcr,VAR_18
