EINVAL,VAR_0
IMX_AUDMUX_V1_PCR_RXDSEL,FUNC_0
IMX_AUDMUX_V1_PCR_SYN,VAR_1
IMX_AUDMUX_V1_PCR_TCLKDIR,VAR_2
IMX_AUDMUX_V1_PCR_TFCSEL,FUNC_1
IMX_AUDMUX_V1_PCR_TFSDIR,VAR_3
MX27_AUDMUX_HPCR1_SSI0,VAR_4
MX27_AUDMUX_PPCR1_SSI_PINS_1,VAR_5
dev_err,FUNC_2
imx_audmux_v1_configure_port,FUNC_3
mx27vis_aic32x4,VAR_6
mx27vis_amp_gain0_gpio,VAR_7
mx27vis_amp_gain1_gpio,VAR_8
mx27vis_amp_mutel_gpio,VAR_9
mx27vis_amp_muter_gpio,VAR_10
snd_soc_register_card,FUNC_4
mx27vis_aic32x4_probe,FUNC_5
pdev,VAR_11
pdata,VAR_12
ret,VAR_13
