EINVAL,VAR_0
FSL_FMT_TRANSMITTER,VAR_1
FSL_SAI_CR2_BCD_MSTR,VAR_2
FSL_SAI_CR2_BCP,VAR_3
FSL_SAI_CR4_FSD_MSTR,VAR_4
FSL_SAI_CR4_FSE,VAR_5
FSL_SAI_CR4_FSP,VAR_6
FSL_SAI_CR4_MF,VAR_7
FSL_SAI_xCR2,FUNC_0
FSL_SAI_xCR4,FUNC_1
SND_SOC_DAIFMT_FORMAT_MASK,VAR_8
SND_SOC_DAIFMT_INV_MASK,VAR_9
SND_SOC_DAIFMT_MASTER_MASK,VAR_10
regmap_update_bits,FUNC_2
snd_soc_dai_get_drvdata,FUNC_3
fsl_sai_set_dai_fmt_tr,FUNC_4
cpu_dai,VAR_11
fmt,VAR_12
fsl_dir,VAR_13
sai,VAR_14
ofs,VAR_15
tx,VAR_16
val_cr2,VAR_17
val_cr4,VAR_18
