EINVAL,VAR_0
IMX_SSI_NET,VAR_1
IMX_SSI_SYN,VAR_2
IMX_SSI_USE_I2S_SLAVE,VAR_3
SND_SOC_DAIFMT_FORMAT_MASK,VAR_4
SND_SOC_DAIFMT_INV_MASK,VAR_5
SND_SOC_DAIFMT_MASTER_MASK,VAR_6
SSI_I2S_MODE_MASK,VAR_7
SSI_SCR,VAR_8
SSI_SCR_I2S_MODE_SLAVE,VAR_9
SSI_SCR_NET,VAR_10
SSI_SCR_SYN,VAR_11
SSI_SRCR,VAR_12
SSI_STCR,VAR_13
SSI_STCR_TEFS,VAR_14
SSI_STCR_TFEN0,VAR_15
SSI_STCR_TFSI,VAR_16
SSI_STCR_TFSL,VAR_17
SSI_STCR_TSCKP,VAR_18
SSI_STCR_TXBIT0,VAR_19
readl,FUNC_0
snd_soc_dai_get_drvdata,FUNC_1
writel,FUNC_2
imx_ssi_set_dai_fmt,FUNC_3
cpu_dai,VAR_20
fmt,VAR_21
ssi,VAR_22
strcr,VAR_23
scr,VAR_24
