EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
SND_SOC_CLOCK_IN,VAR_3
SND_SOC_CLOCK_OUT,VAR_4
SND_SOC_DAIFMT_CBM_CFM,VAR_5
SND_SOC_DAIFMT_I2S,VAR_6
SND_SOC_DAIFMT_NB_NF,VAR_7
THIS_MODULE,VAR_8
be32_to_cpup,FUNC_0
dev_err,FUNC_1
dev_name,FUNC_2
devm_kzalloc,FUNC_3
fsl_asoc_get_dma_channel,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
memcpy,FUNC_7
of_get_property,FUNC_8
of_node_put,FUNC_9
of_parse_phandle,FUNC_10
p1022_rdk_machine_probe,VAR_9
p1022_rdk_machine_remove,VAR_10
p1022_rdk_ops,VAR_11
snd_soc_register_card,FUNC_11
to_platform_device,FUNC_12
p1022_rdk_probe,FUNC_13
pdev,VAR_12
dev,VAR_13
ssi_pdev,VAR_14
np,VAR_15
codec_np,VAR_16
mdata,VAR_17
comp,VAR_18
iprop,VAR_19
ret,VAR_20
