DIV_ROUND_UP,FUNC_0
ESAI_xCR_RE,FUNC_1
ESAI_xCR_RE_MASK,VAR_0
ESAI_xCR_TE,FUNC_2
ESAI_xCR_TE_MASK,VAR_1
ESAI_xCR_xEIE,VAR_2
ESAI_xCR_xEIE_MASK,VAR_3
ESAI_xFCR_xFEN,VAR_4
ESAI_xFCR_xFEN_MASK,VAR_5
ESAI_xSMA_xS,FUNC_3
ESAI_xSMA_xS_MASK,VAR_6
ESAI_xSMB_xS,FUNC_4
ESAI_xSMB_xS_MASK,VAR_7
REG_ESAI_ETDR,VAR_8
REG_ESAI_xCR,FUNC_5
REG_ESAI_xFCR,FUNC_6
REG_ESAI_xSMA,FUNC_7
REG_ESAI_xSMB,FUNC_8
regmap_update_bits,FUNC_9
regmap_write,FUNC_10
fsl_esai_trigger_start,FUNC_11
esai_priv,VAR_9
tx,VAR_10
i,VAR_11
channels,VAR_12
pins,VAR_13
mask,VAR_14
