EINVAL,VAR_0
ENOMEM,VAR_1
FSL_AUDMIX_MAX_DAIS,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
THIS_MODULE,VAR_4
dev_err,FUNC_2
dev_info,FUNC_3
dev_name,FUNC_4
devm_clk_get,FUNC_5
devm_kasprintf,FUNC_6
devm_kzalloc,FUNC_7
devm_snd_soc_register_card,FUNC_8
imx_audmix_be_ops,VAR_5
imx_audmix_fe_ops,VAR_6
of_count_phandle_with_args,FUNC_9
of_find_device_by_node,FUNC_10
of_parse_phandle_with_args,FUNC_11
platform_set_drvdata,FUNC_12
put_device,FUNC_13
snd_soc_card_set_drvdata,FUNC_14
imx_audmix_probe,FUNC_15
pdev,VAR_7
np,VAR_8
audmix_np,VAR_9
out_cpu_np,VAR_10
audmix_pdev,VAR_11
cpu_pdev,VAR_12
args,VAR_13
priv,VAR_14
i,VAR_15
num_dai,VAR_16
ret,VAR_17
fe_name_pref,VAR_18
be_name,VAR_19
be_pb,VAR_20
be_cp,VAR_21
dai_name,VAR_22
capture_dai_name,VAR_23
dlc,VAR_24
