IMX_AUDMUX_V1_PCR_RCLKDIR,VAR_0
IMX_AUDMUX_V1_PCR_RFCSEL,FUNC_0
IMX_AUDMUX_V1_PCR_RFSDIR,VAR_1
IMX_AUDMUX_V1_PCR_RXDSEL,FUNC_1
IMX_AUDMUX_V1_PCR_SYN,VAR_2
IMX_AUDMUX_V1_PCR_TCLKDIR,VAR_3
IMX_AUDMUX_V1_PCR_TFCSEL,FUNC_2
IMX_AUDMUX_V1_PCR_TFSDIR,VAR_4
IMX_AUDMUX_V2_PDCR_INMMASK,FUNC_3
IMX_AUDMUX_V2_PDCR_MODE,FUNC_4
IMX_AUDMUX_V2_PDCR_RXDSEL,FUNC_5
IMX_AUDMUX_V2_PTCR_RCLKDIR,VAR_5
IMX_AUDMUX_V2_PTCR_RCSEL,FUNC_6
IMX_AUDMUX_V2_PTCR_RFSDIR,VAR_6
IMX_AUDMUX_V2_PTCR_RFSEL,FUNC_7
IMX_AUDMUX_V2_PTCR_SYN,VAR_7
IMX_AUDMUX_V2_PTCR_TCLKDIR,VAR_8
IMX_AUDMUX_V2_PTCR_TCSEL,FUNC_8
IMX_AUDMUX_V2_PTCR_TFSDIR,VAR_9
IMX_AUDMUX_V2_PTCR_TFSEL,FUNC_9
MX27_AUDMUX_HPCR1_SSI0,VAR_10
MX27_AUDMUX_HPCR3_SSI_PINS_4,VAR_11
MX31_AUDMUX_PORT1_SSI0,VAR_12
MX31_AUDMUX_PORT4_SSI_PINS_4,VAR_13
dev_err,FUNC_10
imx_audmux_v1_configure_port,FUNC_11
imx_audmux_v2_configure_port,FUNC_12
imx_mc13783,VAR_14
machine_is_mx27_3ds,FUNC_13
machine_is_mx31_3ds,FUNC_14
machine_is_mx31moboard,FUNC_15
snd_soc_register_card,FUNC_16
imx_mc13783_probe,FUNC_17
pdev,VAR_15
ret,VAR_16
