DMA_CTRL_ACK,VAR_0
DMA_DEV_TO_DEV,VAR_1
DMA_DEV_TO_MEM,VAR_2
DMA_MEM_TO_DEV,VAR_3
DMA_PREP_INTERRUPT,VAR_4
DRV_NAME,VAR_5
ENOMEM,VAR_6
IN,VAR_7
OUT,VAR_8
SNDRV_PCM_STREAM_PLAYBACK,VAR_9
dev_err,FUNC_0
dmaengine_prep_dma_cyclic,FUNC_1
dmaengine_submit,FUNC_2
fsl_asrc_dma_complete,VAR_10
snd_pcm_lib_buffer_bytes,FUNC_3
snd_pcm_lib_period_bytes,FUNC_4
snd_soc_rtdcom_lookup,FUNC_5
fsl_asrc_dma_prepare_and_submit,FUNC_6
substream,VAR_11
dir,VAR_12
rtd,VAR_13
runtime,VAR_14
pair,VAR_15
component,VAR_16
dev,VAR_17
flags,VAR_18
