INT_BIT_ERR,VAR_0
INT_CNEW,VAR_1
INT_DPLL_LOCKED,VAR_2
INT_LOSS_LOCK,VAR_3
INT_QRX_FUL,VAR_4
INT_QRX_OV,VAR_5
INT_RXFIFO_FUL,VAR_6
INT_RXFIFO_RESYNC,VAR_7
INT_RXFIFO_UNOV,VAR_8
INT_SYM_ERR,VAR_9
INT_TXFIFO_RESYNC,VAR_10
INT_TXFIFO_UNOV,VAR_11
INT_TX_EM,VAR_12
INT_UQ_ERR,VAR_13
INT_UQ_SYNC,VAR_14
INT_URX_FUL,VAR_15
INT_URX_OV,VAR_16
INT_VAL_NOGOOD,VAR_17
IRQ_HANDLED,VAR_18
dev_dbg,FUNC_0
spdif_intr_status_clear,FUNC_1
spdif_irq_dpll_lock,FUNC_2
spdif_irq_sym_error,FUNC_3
spdif_irq_uq_err,FUNC_4
spdif_irq_uq_sync,FUNC_5
spdif_irq_uqrx_full,FUNC_6
spdif_isr,FUNC_7
irq,VAR_19
devid,VAR_20
spdif_priv,VAR_21
pdev,VAR_22
sis,VAR_23
