EINVAL,VAR_0
IEC958_AES3_CON_FS,VAR_1
IEC958_AES3_CON_FS_192000,VAR_2
IEC958_AES3_CON_FS_32000,VAR_3
IEC958_AES3_CON_FS_44100,VAR_4
IEC958_AES3_CON_FS_48000,VAR_5
IEC958_AES3_CON_FS_96000,VAR_6
REG_SPDIF_STC,VAR_7
SPDIF_TXRATE_192000,VAR_8
SPDIF_TXRATE_32000,VAR_9
SPDIF_TXRATE_44100,VAR_10
SPDIF_TXRATE_48000,VAR_11
SPDIF_TXRATE_96000,VAR_12
STC_SYSCLK_DF,FUNC_0
STC_SYSCLK_DF_MASK,VAR_13
STC_TXCLK_ALL_EN,VAR_14
STC_TXCLK_ALL_EN_MASK,VAR_15
STC_TXCLK_DF,FUNC_1
STC_TXCLK_DF_MASK,VAR_16
STC_TXCLK_SPDIF_ROOT,VAR_17
STC_TXCLK_SRC_MASK,VAR_18
STC_TXCLK_SRC_MAX,VAR_19
STC_TXCLK_SRC_SET,FUNC_2
clk_get_rate,FUNC_3
clk_set_rate,FUNC_4
dev_dbg,FUNC_5
dev_err,FUNC_6
regmap_update_bits,FUNC_7
snd_soc_dai_get_drvdata,FUNC_8
spdif_set_cstatus,FUNC_9
spdif_set_sample_rate,FUNC_10
substream,VAR_20
sample_rate,VAR_21
rtd,VAR_22
spdif_priv,VAR_23
ctrl,VAR_24
regmap,VAR_25
pdev,VAR_26
csfs,VAR_27
stc,VAR_28
mask,VAR_29
rate,VAR_30
sysclk_df,VAR_31
clk,VAR_32
txclk_df,VAR_33
ret,VAR_34
