ESAI_ESR_RDE_MASK,VAR_0
ESAI_ESR_RD_MASK,VAR_1
ESAI_ESR_RED_MASK,VAR_2
ESAI_ESR_RFF_MASK,VAR_3
ESAI_ESR_RLS_MASK,VAR_4
ESAI_ESR_TDE_MASK,VAR_5
ESAI_ESR_TD_MASK,VAR_6
ESAI_ESR_TED_MASK,VAR_7
ESAI_ESR_TFE_MASK,VAR_8
ESAI_ESR_TINIT_MASK,VAR_9
ESAI_ESR_TLS_MASK,VAR_10
ESAI_SAISR_ROE,VAR_11
ESAI_SAISR_TUE,VAR_12
IRQ_HANDLED,VAR_13
REG_ESAI_ESR,VAR_14
REG_ESAI_SAISR,VAR_15
dev_dbg,FUNC_0
dev_warn,FUNC_1
regmap_read,FUNC_2
tasklet_schedule,FUNC_3
esai_isr,FUNC_4
irq,VAR_16
devid,VAR_17
esai_priv,VAR_18
pdev,VAR_19
esr,VAR_20
saisr,VAR_21
