EINVAL,VAR_0
FSLSSI_AC97_DAIFMT,VAR_1
IMX_DMATYPE_SSI_DUAL,VAR_2
be32_to_cpup,FUNC_0
dev_err,FUNC_1
fsl_ssi_ids,VAR_3
make_lowercase,FUNC_2
of_find_node_by_path,FUNC_3
of_find_property,FUNC_4
of_get_property,FUNC_5
of_match_device,FUNC_6
of_node_put,FUNC_7
of_property_match_string,FUNC_8
of_property_read_bool,FUNC_9
of_property_read_u32,FUNC_10
of_property_read_u32_array,FUNC_11
snprintf,FUNC_12
strcmp,FUNC_13
strcpy,FUNC_14
strrchr,FUNC_15
fsl_ssi_probe_from_dt,FUNC_16
ssi,VAR_4
dev,VAR_5
np,VAR_6
of_id,VAR_7
p,VAR_8
sprop,VAR_9
iprop,VAR_10
dmas,VAR_11
ret,VAR_12
root,VAR_13
