EINVAL,VAR_0
ESAI_xCCR_xCKD,VAR_1
ESAI_xCCR_xCKP,VAR_2
ESAI_xCCR_xFSD,VAR_3
ESAI_xCCR_xFSP,VAR_4
ESAI_xCCR_xHCKP,VAR_5
ESAI_xCR_xFSL,VAR_6
ESAI_xCR_xFSR,VAR_7
ESAI_xCR_xWA,VAR_8
REG_ESAI_RCCR,VAR_9
REG_ESAI_RCR,VAR_10
REG_ESAI_TCCR,VAR_11
REG_ESAI_TCR,VAR_12
SND_SOC_DAIFMT_FORMAT_MASK,VAR_13
SND_SOC_DAIFMT_INV_MASK,VAR_14
SND_SOC_DAIFMT_MASTER_MASK,VAR_15
regmap_update_bits,FUNC_0
snd_soc_dai_get_drvdata,FUNC_1
fsl_esai_set_dai_fmt,FUNC_2
dai,VAR_16
fmt,VAR_17
esai_priv,VAR_18
xcr,VAR_19
xccr,VAR_20
mask,VAR_21
