CMDAU_EN,VAR_0
CMDDU_EN,VAR_1
RDR0_EN,VAR_2
RDR1_EN,VAR_3
RFF0_EN,VAR_4
RFF1_EN,VAR_5
RFRC_EN,VAR_6
RFS_EN,VAR_7
RLS_EN,VAR_8
ROE0_EN,VAR_9
ROE1_EN,VAR_10
RXT_EN,VAR_11
SIER_SHOW,FUNC_0
TDE0_EN,VAR_12
TDE1_EN,VAR_13
TFE0_EN,VAR_14
TFE1_EN,VAR_15
TFRC_EN,VAR_16
TFS_EN,VAR_17
TLS_EN,VAR_18
TUE0_EN,VAR_19
TUE1_EN,VAR_20
cmdau,VAR_21
cmddu,VAR_22
rdr0,VAR_23
rdr1,VAR_24
rff0,VAR_25
rff1,VAR_26
rfrc,VAR_27
rfs,VAR_28
rls,VAR_29
roe0,VAR_30
roe1,VAR_31
rxt,VAR_32
tde0,VAR_33
tde1,VAR_34
tfe0,VAR_35
tfe1,VAR_36
tfrc,VAR_37
tfs,VAR_38
tls,VAR_39
tue0,VAR_40
tue1,VAR_41
fsl_ssi_stats_show,FUNC_1
s,VAR_42
unused,VAR_43
ssi_dbg,VAR_44
