DRV_NAME,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
REG_SSI_SRX0,VAR_4
REG_SSI_STX0,VAR_5
be32_to_cpup,FUNC_0
dev_err,FUNC_1
dev_set_drvdata,FUNC_2
devm_snd_soc_register_component,FUNC_3
find_ssi_node,FUNC_4
fsl_dma_free_dma_buffers,VAR_6
fsl_dma_new,VAR_7
fsl_dma_ops,VAR_8
irq_of_parse_and_map,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
of_address_to_resource,FUNC_8
of_get_property,FUNC_9
of_iomap,FUNC_10
of_node_put,FUNC_11
fsl_soc_dma_probe,FUNC_12
pdev,VAR_9
dma,VAR_10
np,VAR_11
ssi_np,VAR_12
res,VAR_13
iprop,VAR_14
ret,VAR_15
