EINVAL,VAR_0
IMX_AUDMUX_V2_PDCR_RXDSEL,FUNC_0
IMX_AUDMUX_V2_PTCR_RCLKDIR,VAR_1
IMX_AUDMUX_V2_PTCR_RCSEL,FUNC_1
IMX_AUDMUX_V2_PTCR_RFSDIR,VAR_2
IMX_AUDMUX_V2_PTCR_RFSEL,FUNC_2
IMX_AUDMUX_V2_PTCR_SYN,VAR_3
IMX_AUDMUX_V2_PTCR_TCLKDIR,VAR_4
IMX_AUDMUX_V2_PTCR_TCSEL,FUNC_3
IMX_AUDMUX_V2_PTCR_TFSDIR,VAR_5
IMX_AUDMUX_V2_PTCR_TFSEL,FUNC_4
SND_SOC_DAIFMT_MASTER_MASK,VAR_6
dev_err,FUNC_5
fsl_asoc_card_is_ac97,FUNC_6
imx_audmux_v2_configure_port,FUNC_7
of_property_read_u32,FUNC_8
fsl_asoc_card_audmux_init,FUNC_9
np,VAR_7
priv,VAR_8
dev,VAR_9
int_ptcr,VAR_10
ext_ptcr,VAR_11
int_port,VAR_12
ext_port,VAR_13
ret,VAR_14
pdcr,VAR_15
pdcr,VAR_16
