IS_ERR,FUNC_0
REG_SPDIF_SCR,VAR_0
REG_SPDIF_SIE,VAR_1
SCR_LOW_POWER,VAR_2
SCR_RXFIFO_AUTOSYNC,VAR_3
SCR_RXFIFO_AUTOSYNC_MASK,VAR_4
SCR_RXFIFO_CTL_MASK,VAR_5
SCR_RXFIFO_FSEL_IF8,VAR_6
SCR_RXFIFO_FSEL_MASK,VAR_7
SCR_RXFIFO_OFF_MASK,VAR_8
SCR_TXFIFO_AUTOSYNC,VAR_9
SCR_TXFIFO_AUTOSYNC_MASK,VAR_10
SCR_TXFIFO_CTRL_MASK,VAR_11
SCR_TXFIFO_CTRL_NORMAL,VAR_12
SCR_TXFIFO_FSEL_IF8,VAR_13
SCR_TXFIFO_FSEL_MASK,VAR_14
SCR_TXSEL_MASK,VAR_15
SCR_TXSEL_NORMAL,VAR_16
SCR_USRC_SEL_CHIP,VAR_17
SCR_USRC_SEL_MASK,VAR_18
SNDRV_PCM_STREAM_PLAYBACK,VAR_19
SPDIF_TXRATE_MAX,VAR_20
clk_disable_unprepare,FUNC_1
clk_prepare_enable,FUNC_2
dev_err,FUNC_3
regmap_update_bits,FUNC_4
snd_soc_dai_get_drvdata,FUNC_5
spdif_softreset,FUNC_6
fsl_spdif_startup,FUNC_7
substream,VAR_21
cpu_dai,VAR_22
rtd,VAR_23
spdif_priv,VAR_24
pdev,VAR_25
regmap,VAR_26
scr,VAR_27
mask,VAR_28
i,VAR_29
ret,VAR_30
