DIV_ROUND_UP,FUNC_0
ESAI_GPIO,VAR_0
ESAI_PCRC_PC,FUNC_1
ESAI_PCRC_PC_MASK,VAR_1
ESAI_PRRC_PDC,FUNC_2
ESAI_PRRC_PDC_MASK,VAR_2
ESAI_xCR_PADC,VAR_3
ESAI_xCR_xMOD_MASK,VAR_4
ESAI_xCR_xMOD_NETWORK,VAR_5
ESAI_xCR_xSWS,FUNC_3
ESAI_xCR_xSWS_MASK,VAR_6
ESAI_xFCR_RE,FUNC_4
ESAI_xFCR_RE_MASK,VAR_7
ESAI_xFCR_TE,FUNC_5
ESAI_xFCR_TE_MASK,VAR_8
ESAI_xFCR_TIEN,VAR_9
ESAI_xFCR_xFR,VAR_10
ESAI_xFCR_xFR_MASK,VAR_11
ESAI_xFCR_xFWM,FUNC_6
ESAI_xFCR_xFWM_MASK,VAR_12
ESAI_xFCR_xWA,FUNC_7
ESAI_xFCR_xWA_MASK,VAR_13
REG_ESAI_PCRC,VAR_14
REG_ESAI_PRRC,VAR_15
REG_ESAI_TCR,VAR_16
REG_ESAI_xCR,FUNC_8
REG_ESAI_xFCR,FUNC_9
SNDRV_PCM_STREAM_PLAYBACK,VAR_17
fsl_esai_set_bclk,FUNC_10
params_channels,FUNC_11
params_rate,FUNC_12
params_width,FUNC_13
regmap_update_bits,FUNC_14
snd_soc_dai_get_drvdata,FUNC_15
fsl_esai_hw_params,FUNC_16
substream,VAR_18
params,VAR_19
dai,VAR_20
esai_priv,VAR_21
tx,VAR_22
width,VAR_23
channels,VAR_24
pins,VAR_25
slot_width,VAR_26
bclk,VAR_27
mask,VAR_28
val,VAR_29
ret,VAR_30
