EINVAL,VAR_0
FSL_SAI_CR2_SYNC,VAR_1
FSL_SAI_CSR_FR,VAR_2
FSL_SAI_CSR_FRDE,VAR_3
FSL_SAI_CSR_SR,VAR_4
FSL_SAI_CSR_TERE,VAR_5
FSL_SAI_CSR_xIE_MASK,VAR_6
FSL_SAI_FLAGS,VAR_7
FSL_SAI_RCR2,FUNC_0
FSL_SAI_RCSR,FUNC_1
FSL_SAI_TCR2,FUNC_2
FSL_SAI_TCSR,FUNC_3
FSL_SAI_xCSR,FUNC_4
RX,VAR_8
SNDRV_PCM_STREAM_PLAYBACK,VAR_9
TX,VAR_10
regmap_read,FUNC_5
regmap_update_bits,FUNC_6
regmap_write,FUNC_7
snd_soc_dai_get_drvdata,FUNC_8
udelay,FUNC_9
fsl_sai_trigger,FUNC_10
substream,VAR_11
cmd,VAR_12
cpu_dai,VAR_13
sai,VAR_14
ofs,VAR_15
tx,VAR_16
xcsr,VAR_17
count,VAR_18
