FSL_SAI_CSR_FEF,VAR_0
FSL_SAI_CSR_FR,VAR_1
FSL_SAI_CSR_FRF,VAR_2
FSL_SAI_CSR_FWF,VAR_3
FSL_SAI_CSR_SEF,VAR_4
FSL_SAI_CSR_WSF,VAR_5
FSL_SAI_CSR_xF_MASK,VAR_6
FSL_SAI_CSR_xF_SHIFT,VAR_7
FSL_SAI_CSR_xF_W_MASK,VAR_8
FSL_SAI_CSR_xIE_SHIFT,VAR_9
FSL_SAI_FLAGS,VAR_10
FSL_SAI_RCSR,FUNC_0
FSL_SAI_TCSR,FUNC_1
IRQ_HANDLED,VAR_11
IRQ_NONE,VAR_12
dev_dbg,FUNC_2
regmap_read,FUNC_3
regmap_write,FUNC_4
fsl_sai_isr,FUNC_5
irq,VAR_13
devid,VAR_14
sai,VAR_15
ofs,VAR_16
dev,VAR_17
flags,VAR_18
xcsr,VAR_19
mask,VAR_20
irq_none,VAR_21
