ENODEV,VAR_0
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
STM32_GPIO_IRQ_LINE,VAR_1
STM32_GPIO_PINS_PER_BANK,VAR_2
clk_prepare,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
devm_ioremap_resource,FUNC_5
gpiochip_add_data,FUNC_6
irq_domain_create_hierarchy,FUNC_7
of_address_to_resource,FUNC_8
of_clk_get_by_name,FUNC_9
of_node_to_fwnode,FUNC_10
of_parse_phandle_with_fixed_args,FUNC_11
of_property_read_string,FUNC_12
of_property_read_u32,FUNC_13
of_reset_control_get_exclusive,FUNC_14
pinctrl_add_gpio_range,FUNC_15
reset_control_deassert,FUNC_16
spin_lock_init,FUNC_17
stm32_gpio_domain_ops,VAR_3
stm32_gpio_template,VAR_4
stm32_gpiolib_register_bank,FUNC_18
pctl,VAR_5
np,VAR_6
bank,VAR_7
bank_ioport_nr,VAR_8
range,VAR_9
args,VAR_10
dev,VAR_11
res,VAR_12
rstc,VAR_13
npins,VAR_14
bank_nr,VAR_15
err,VAR_16
