EINVAL,VAR_0
PIN_MAP_TYPE_CONFIGS_GROUP,VAR_1
STM32_GET_PIN_FUNC,FUNC_0
STM32_GET_PIN_NO,FUNC_1
dev_err,FUNC_2
kfree,FUNC_3
of_find_property,FUNC_4
of_property_read_u32_index,FUNC_5
pinconf_generic_parse_dt_config,FUNC_6
pinctrl_dev_get_drvdata,FUNC_7
pinctrl_utils_add_map_configs,FUNC_8
pinctrl_utils_reserve_map,FUNC_9
stm32_pctrl_dt_node_to_map_func,FUNC_10
stm32_pctrl_find_group_by_pin,FUNC_11
stm32_pctrl_is_function_valid,FUNC_12
stm32_pctrl_dt_subnode_to_map,FUNC_13
pctldev,VAR_2
node,VAR_3
map,VAR_4
reserved_maps,VAR_5
num_maps,VAR_6
pctl,VAR_7
grp,VAR_8
pins,VAR_9
pinfunc,VAR_10
pin,VAR_11
func,VAR_12
configs,VAR_13
num_configs,VAR_14
has_config,VAR_15
reserve,VAR_16
num_pins,VAR_17
num_funcs,VAR_18
maps_per_pin,VAR_19
i,VAR_20
err,VAR_21
