ALLOCSET_SMALL_SIZES,VAR_0
AllocSetContextCreate,FUNC_0
CurrentMemoryContext,VAR_1
CurrentResourceOwner,VAR_2
ERROR,VAR_3
MemoryContextDelete,FUNC_1
MemoryContextSwitchTo,FUNC_2
PG_CATCH,FUNC_3
PG_END_TRY,FUNC_4
PG_TRY,FUNC_5
SPI_keepplan,FUNC_6
SPI_prepare,FUNC_7
TCL_ERROR,VAR_4
TCL_OK,VAR_5
Tcl_CreateHashEntry,FUNC_8
Tcl_GetString,FUNC_9
Tcl_ListObjGetElements,FUNC_10
Tcl_NewStringObj,FUNC_11
Tcl_SetHashValue,FUNC_12
Tcl_SetObjResult,FUNC_13
Tcl_WrongNumArgs,FUNC_14
TopMemoryContext,VAR_6
UTF_BEGIN,VAR_7
UTF_END,VAR_8
UTF_U2E,FUNC_15
elog,FUNC_16
fmgr_info_cxt,FUNC_17
getTypeInputInfo,FUNC_18
palloc,FUNC_19
palloc0,FUNC_20
parseTypeString,FUNC_21
pltcl_current_call_state,VAR_9
pltcl_subtrans_abort,FUNC_22
pltcl_subtrans_begin,FUNC_23
pltcl_subtrans_commit,FUNC_24
snprintf,FUNC_25
pltcl_SPI_prepare,FUNC_26
cdata,VAR_10
interp,VAR_11
objc,VAR_12
objv,VAR_13
plan_cxt,VAR_14
nargs,VAR_15
argsObj,VAR_16
qdesc,VAR_17
i,VAR_18
hashent,VAR_19
hashnew,VAR_20
query_hash,VAR_21
oldcontext,VAR_22
oldowner,VAR_23
typId,VAR_24
typInput,VAR_25
typIOParam,VAR_26
typmod,VAR_27
