BeginInternalSubTransaction,FUNC_0
CurrentMemoryContext,VAR_0
CurrentResourceOwner,VAR_1
ERROR,VAR_2
InputFunctionCall,FUNC_1
PG_CATCH,FUNC_2
PG_END_TRY,FUNC_3
PG_TRY,FUNC_4
TCL_ERROR,VAR_3
TCL_OK,VAR_4
Tcl_GetString,FUNC_5
Tcl_ListObjGetElements,FUNC_6
Tcl_NewStringObj,FUNC_7
Tcl_SetObjResult,FUNC_8
Tcl_WrongNumArgs,FUNC_9
elog,FUNC_10
pltcl_build_tuple_result,FUNC_11
pltcl_current_call_state,VAR_5
pltcl_init_tuple_store,FUNC_12
pltcl_subtrans_abort,FUNC_13
pltcl_subtrans_commit,FUNC_14
tuplestore_puttuple,FUNC_15
tuplestore_putvalues,FUNC_16
utf_u2e,FUNC_17
pltcl_returnnext,FUNC_18
cdata,VAR_6
interp,VAR_7
objc,VAR_8
objv,VAR_9
call_state,VAR_10
fcinfo,VAR_11
prodesc,VAR_12
oldcontext,VAR_13
oldowner,VAR_14
result,VAR_15
rowObjv,VAR_16
rowObjc,VAR_17
tuple,VAR_18
retval,VAR_19
isNull,VAR_20
