DefineCustomStringVariable,FUNC_0
ERROR,VAR_0
HASH_BLOBS,VAR_1
HASH_ELEM,VAR_2
PGC_SUSET,VAR_3
TCL_ERROR,VAR_4
TEXTDOMAIN,VAR_5
Tcl_CreateInterp,FUNC_1
Tcl_FindExecutable,FUNC_2
Tcl_Init,FUNC_3
Tcl_SetNotifier,FUNC_4
elog,FUNC_5
gettext_noop,FUNC_6
hash_create,FUNC_7
memset,FUNC_8
pg_bindtextdomain,FUNC_9
pltcl_AlertNotifier,VAR_6
pltcl_CreateFileHandler,VAR_7
pltcl_DeleteFileHandler,VAR_8
pltcl_FinalizeNotifier,VAR_9
pltcl_InitNotifier,VAR_10
pltcl_ServiceModeHook,VAR_11
pltcl_SetTimer,VAR_12
pltcl_WaitForEvent,VAR_13
pltcl_hold_interp,VAR_14
pltcl_interp_htab,VAR_15
pltcl_pm_init_done,VAR_16
pltcl_proc_htab,VAR_17
pltcl_start_proc,VAR_18
pltclu_start_proc,VAR_19
_PG_init,FUNC_10
notifier,VAR_20
hash_ctl,VAR_21
