BuildTupleFromCStrings,FUNC_0
ERRCODE_E_R_I_E_TRIGGER_PROTOCOL_VIOLATED,VAR_0
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_1
ERRCODE_INVALID_PARAMETER_VALUE,VAR_2
ERRCODE_UNDEFINED_COLUMN,VAR_3
ERROR,VAR_4
HeapTupleGetDatum,FUNC_1
RelationGetDescr,FUNC_2
SPI_ERROR_NOATTRIBUTE,VAR_5
SPI_fnumber,FUNC_3
Tcl_GetString,FUNC_4
TupleDescAttr,FUNC_5
TupleDescGetAttInMetadata,FUNC_6
domain_check,FUNC_7
elog,FUNC_8
ereport,FUNC_9
errcode,FUNC_10
errmsg,FUNC_11
palloc0,FUNC_12
strcmp,FUNC_13
utf_u2e,FUNC_14
pltcl_build_tuple_result,FUNC_15
interp,VAR_6
kvObjv,VAR_7
kvObjc,VAR_8
call_state,VAR_9
tuple,VAR_10
tupdesc,VAR_11
attinmeta,VAR_12
values,VAR_13
i,VAR_14
fieldName,VAR_15
attn,VAR_16
